

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Sat Mar 01 14:18:42 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45J10
  8572  000990  C042  F04A         	movff	_ADCResult,_previousValue
  8573  000994  C043  F04B         	movff	_ADCResult+1,_previousValue+1
  8574  000998  0012               	return	
  8575  00099A                     __end_of_adc_int_hand:
  8576                           	opt stack 0
  8577                           pclatu	equ	0xFFB
  8578                           pclath	equ	0xFFA
  8579                           tblptru	equ	0xFF8
  8580                           tblptrh	equ	0xFF7
  8581                           tblptrl	equ	0xFF6
  8582                           tablat	equ	0xFF5
  8583                           prodh	equ	0xFF4
  8584                           prodl	equ	0xFF3
  8585                           intcon	equ	0xFF2
  8586                           postinc0	equ	0xFEE
  8587                           fsr0h	equ	0xFEA
  8588                           fsr0l	equ	0xFE9
  8589                           wreg	equ	0xFE8
  8590                           indf1	equ	0xFE7
  8591                           fsr1h	equ	0xFE2
  8592                           fsr1l	equ	0xFE1
  8593                           bsr	equ	0xFE0
  8594                           indf2	equ	0xFDF
  8595                           postinc2	equ	0xFDE
  8596                           postdec2	equ	0xFDD
  8597                           fsr2h	equ	0xFDA
  8598                           fsr2l	equ	0xFD9
  8599                           status	equ	0xFD8
  8600                           
  8601 ;; *************** function _ReadADC *****************
  8602 ;; Defined at:
  8603 ;;		line 24 in file "C:\Program Files (x86)\Microchip\xc8\v1.30\sources\pic18\plib\ADC\adcread.c"
  8604 ;; Parameters:    Size  Location     Type
  8605 ;;		None
  8606 ;; Auto vars:     Size  Location     Type
  8607 ;;		None
  8608 ;; Return value:  Size  Location     Type
  8609 ;;                  2    0[BANK0 ] int 
  8610 ;; Registers used:
  8611 ;;		wreg, status,2
  8612 ;; Tracked objects:
  8613 ;;		On entry : 0/0
  8614 ;;		On exit  : 0/0
  8615 ;;		Unchanged: 0/0
  8616 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  8617 ;;      Params:         0       2       0       0       0
  8618 ;;      Locals:         0       0       0       0       0
  8619 ;;      Temps:          0       0       0       0       0
  8620 ;;      Totals:         0       2       0       0       0
  8621 ;;Total ram usage:        2 bytes
  8622 ;; Hardware stack levels used:    1
  8623 ;; This function calls:
  8624 ;;		Nothing
  8625 ;; This function is called by:
  8626 ;;		_adc_int_hand
  8627 ;; This function uses a non-reentrant model
  8628 ;;
  8629                           
  8630                           	psect	text55
  8631  001C42                     __ptext55:
  8632                           	opt stack 0
  8633  001C42                     _ReadADC:
  8634                           	opt stack 19
  8635                           
  8636                           ; BSR set to: 0
  8637                           ;incstack = 0
  8638  001C42  50C4               	movf	4036,w,c	;volatile
  8639  001C44  0100               	movlb	0	; () banked
  8640  001C46  0100               	movlb	0	; () banked
  8641  001C48  6F81               	movwf	(?_ReadADC+1)& (0+255),b
  8642  001C4A  50C3               	movf	4035,w,c	;volatile
  8643  001C4C  0100               	movlb	0	; () banked
  8644  001C4E  6F80               	movwf	?_ReadADC& (0+255),b
  8645  001C50  0012               	return	
  8646  001C52                     __end_of_ReadADC:
  8647                           	opt stack 0
  8648                           pclatu	equ	0xFFB
  8649                           pclath	equ	0xFFA
  8650                           tblptru	equ	0xFF8
  8651                           tblptrh	equ	0xFF7
  8652                           tblptrl	equ	0xFF6
  8653                           tablat	equ	0xFF5
  8654                           prodh	equ	0xFF4
  8655                           prodl	equ	0xFF3
  8656                           intcon	equ	0xFF2
  8657                           postinc0	equ	0xFEE
  8658                           fsr0h	equ	0xFEA
  8659                           fsr0l	equ	0xFE9
  8660                           wreg	equ	0xFE8
  8661                           indf1	equ	0xFE7
  8662                           fsr1h	equ	0xFE2
  8663                           fsr1l	equ	0xFE1
  8664                           bsr	equ	0xFE0
  8665                           indf2	equ	0xFDF
  8666                           postinc2	equ	0xFDE
  8667                           postdec2	equ	0xFDD
  8668                           fsr2h	equ	0xFDA
  8669                           fsr2l	equ	0xFD9
  8670                           status	equ	0xFD8
  8671                           
  8672 ;; *************** function _SleepIfOkay *****************
  8673 ;; Defined at:
  8674 ;;		line 228 in file "../src/messages.c"
  8675 ;; Parameters:    Size  Location     Type
  8676 ;;		None
  8677 ;; Auto vars:     Size  Location     Type
  8678 ;;		None
  8679 ;; Return value:  Size  Location     Type
  8680 ;;		None               void
  8681 ;; Registers used:
  8682 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  8683 ;; Tracked objects:
  8684 ;;		On entry : 0/0
  8685 ;;		On exit  : 0/0
  8686 ;;		Unchanged: 0/0
  8687 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  8688 ;;      Params:         0       0       0       0       0
  8689 ;;      Locals:         0       0       0       0       0
  8690 ;;      Temps:          0       0       0       0       0
  8691 ;;      Totals:         0       0       0       0       0
  8692 ;;Total ram usage:        0 bytes
  8693 ;; Hardware stack levels used:    1
  8694 ;; Hardware stack levels required when called:    2
  8695 ;; This function calls:
  8696 ;;		_enter_sleep_mode
  8697 ;;		i2_check_msg
  8698 ;;		i2_in_high_int
  8699 ;;		i2_in_low_int
  8700 ;; This function is called by:
  8701 ;;		_InterruptHandlerHigh
  8702 ;; This function uses a non-reentrant model
  8703 ;;
  8704                           
  8705                           	psect	text56
  8706  001572                     __ptext56:
  8707                           	opt stack 0
  8708  001572                     _SleepIfOkay:
  8709                           	opt stack 18
  8710                           
  8711                           ;messages.c: 230: if (MQ_Main_Willing_to_block == 0) {
  8712                           
  8713                           ; BSR set to: 0
  8714                           ;incstack = 0
  8715  001572  664C               	tstfsz	_MQ_Main_Willing_to_block,c
  8716  001574  D001               	goto	i2l3410
  8717  001576  0012               	return	
  8718  001578                     i2l3410:
  8719                           
  8720                           ;messages.c: 232: }
  8721                           ;messages.c: 235: if (in_low_int()) {
  8722  001578  ECBA  F00B         	call	i2_in_low_int	;wreg free
  8723  00157C  0100               	movlb	0	; () banked
  8724  00157E  0100               	movlb	0	; () banked
  8725  001580  5183               	movf	(?i2_in_low_int+1)& (0+255),w,b
  8726  001582  0100               	movlb	0	; () banked
  8727  001584  1182               	iorwf	?i2_in_low_int& (0+255),w,b
  8728  001586  A4D8               	btfss	status,2,c
  8729  001588  0012               	return	
  8730                           
  8731                           ; BSR set to: 0
  8732                           ;messages.c: 237: }
  8733                           ;messages.c: 240: if (!in_high_int()) {
  8734                           
  8735                           ; BSR set to: 0
  8736                           
  8737                           ; BSR set to: 0
  8738                           ;messages.c: 236: return;
  8739  00158A  EC18  F00E         	call	i2_in_high_int	;wreg free
  8740  00158E  0100               	movlb	0	; () banked
  8741  001590  0100               	movlb	0	; () banked
  8742  001592  5181               	movf	(?i2_in_high_int+1)& (0+255),w,b
  8743  001594  0100               	movlb	0	; () banked
  8744  001596  1180               	iorwf	?i2_in_high_int& (0+255),w,b
  8745  001598  B4D8               	btfsc	status,2,c
  8746  00159A  0012               	return	
  8747                           
  8748                           ; BSR set to: 0
  8749                           ;messages.c: 242: }
  8750                           ;messages.c: 247: if (check_msg(&ToMainHigh_MQ)) {
  8751                           
  8752                           ; BSR set to: 0
  8753                           
  8754                           ; BSR set to: 0
  8755                           ;messages.c: 241: return;
  8756  00159C  0101               	movlb	1	; () banked
  8757  00159E  0E01               	movlw	high _ToMainHigh_MQ
  8758  0015A0  0100               	movlb	0	; () banked
  8759  0015A2  0100               	movlb	0	; () banked
  8760  0015A4  6F81               	movwf	(i2check_msg@qptr+1)& (0+255),b
  8761  0015A6  0101               	movlb	1	; () banked
  8762  0015A8  0E36               	movlw	low _ToMainHigh_MQ
  8763  0015AA  0100               	movlb	0	; () banked
  8764  0015AC  0100               	movlb	0	; () banked
  8765  0015AE  6F80               	movwf	i2check_msg@qptr& (0+255),b
  8766  0015B0  EC28  F00D         	call	i2_check_msg	;wreg free
  8767  0015B4  0900               	iorlw	0
  8768  0015B6  A4D8               	btfss	status,2,c
  8769  0015B8  0012               	return	
  8770                           
  8771                           ;messages.c: 249: }
  8772                           ;messages.c: 250: if (check_msg(&ToMainLow_MQ)) {
  8773                           
  8774                           ;messages.c: 248: return;
  8775  0015BA  0101               	movlb	1	; () banked
  8776  0015BC  0E01               	movlw	high _ToMainLow_MQ
  8777  0015BE  0100               	movlb	0	; () banked
  8778  0015C0  0100               	movlb	0	; () banked
  8779  0015C2  6F81               	movwf	(i2check_msg@qptr+1)& (0+255),b
  8780  0015C4  0101               	movlb	1	; () banked
  8781  0015C6  0E6C               	movlw	low _ToMainLow_MQ
  8782  0015C8  0100               	movlb	0	; () banked
  8783  0015CA  0100               	movlb	0	; () banked
  8784  0015CC  6F80               	movwf	i2check_msg@qptr& (0+255),b
  8785  0015CE  EC28  F00D         	call	i2_check_msg	;wreg free
  8786  0015D2  0900               	iorlw	0
  8787  0015D4  B4D8               	btfsc	status,2,c
  8788                           
  8789                           ;messages.c: 252: }
  8790                           ;messages.c: 253: enter_sleep_mode();
  8791                           
  8792                           ;messages.c: 251: return;
  8793  0015D6  EC2D  F00E         	call	_enter_sleep_mode	;wreg free
  8794  0015DA  0012               	return	
  8795  0015DC                     __end_of_SleepIfOkay:
  8796                           	opt stack 0
  8797                           pclatu	equ	0xFFB
  8798                           pclath	equ	0xFFA
  8799                           tblptru	equ	0xFF8
  8800                           tblptrh	equ	0xFF7
  8801                           tblptrl	equ	0xFF6
  8802                           tablat	equ	0xFF5
  8803                           prodh	equ	0xFF4
  8804                           prodl	equ	0xFF3
  8805                           intcon	equ	0xFF2
  8806                           postinc0	equ	0xFEE
  8807                           fsr0h	equ	0xFEA
  8808                           fsr0l	equ	0xFE9
  8809                           wreg	equ	0xFE8
  8810                           indf1	equ	0xFE7
  8811                           fsr1h	equ	0xFE2
  8812                           fsr1l	equ	0xFE1
  8813                           bsr	equ	0xFE0
  8814                           indf2	equ	0xFDF
  8815                           postinc2	equ	0xFDE
  8816                           postdec2	equ	0xFDD
  8817                           fsr2h	equ	0xFDA
  8818                           fsr2l	equ	0xFD9
  8819                           status	equ	0xFD8
  8820                           
  8821 ;; *************** function i2_in_low_int *****************
  8822 ;; Defined at:
  8823 ;;		line 33 in file "../src/interrupts.c"
  8824 ;; Parameters:    Size  Location     Type
  8825 ;;		None
  8826 ;; Auto vars:     Size  Location     Type
  8827 ;;		None
  8828 ;; Return value:  Size  Location     Type
  8829 ;;                  2    2[BANK0 ] int 
  8830 ;; Registers used:
  8831 ;;		wreg, status,2, status,0, cstack
  8832 ;; Tracked objects:
  8833 ;;		On entry : 0/0
  8834 ;;		On exit  : 0/0
  8835 ;;		Unchanged: 0/0
  8836 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  8837 ;;      Params:         0       2       0       0       0
  8838 ;;      Locals:         0       0       0       0       0
  8839 ;;      Temps:          0       0       0       0       0
  8840 ;;      Totals:         0       2       0       0       0
  8841 ;;Total ram usage:        2 bytes
  8842 ;; Hardware stack levels used:    1
  8843 ;; Hardware stack levels required when called:    1
  8844 ;; This function calls:
  8845 ;;		i2_in_high_int
  8846 ;; This function is called by:
  8847 ;;		_SleepIfOkay
  8848 ;; This function uses a non-reentrant model
  8849 ;;
  8850                           
  8851                           	psect	text57
  8852  001774                     __ptext57:
  8853                           	opt stack 0
  8854  001774                     i2_in_low_int:
  8855                           	opt stack 18
  8856                           
  8857                           ;interrupts.c: 35: if (INTCONbits.GIEL == 1) {
  8858                           
  8859                           ;incstack = 0
  8860  001774  ACF2               	btfss	intcon,6,c	;volatile
  8861  001776  D008               	goto	i2l4056
  8862                           
  8863                           ;interrupts.c: 36: return (0);
  8864  001778  0E00               	movlw	0
  8865  00177A  0100               	movlb	0	; () banked
  8866  00177C  0100               	movlb	0	; () banked
  8867  00177E  6F83               	movwf	(?i2_in_low_int+1)& (0+255),b
  8868  001780  0E00               	movlw	0
  8869  001782  0100               	movlb	0	; () banked
  8870  001784  6F82               	movwf	?i2_in_low_int& (0+255),b
  8871  001786  0012               	return	
  8872  001788                     i2l4056:
  8873  001788  EC18  F00E         	call	i2_in_high_int	;wreg free
  8874  00178C  0100               	movlb	0	; () banked
  8875  00178E  0100               	movlb	0	; () banked
  8876  001790  5181               	movf	(?i2_in_high_int+1)& (0+255),w,b
  8877  001792  0100               	movlb	0	; () banked
  8878  001794  1180               	iorwf	?i2_in_high_int& (0+255),w,b
  8879  001796  B4D8               	btfsc	status,2,c
  8880  001798  D008               	goto	i2l4064
  8881                           
  8882                           ; BSR set to: 0
  8883                           ;interrupts.c: 38: return (0);
  8884  00179A  0E00               	movlw	0
  8885  00179C  0100               	movlb	0	; () banked
  8886  00179E  0100               	movlb	0	; () banked
  8887  0017A0  6F83               	movwf	(?i2_in_low_int+1)& (0+255),b
  8888  0017A2  0E00               	movlw	0
  8889  0017A4  0100               	movlb	0	; () banked
  8890  0017A6  6F82               	movwf	?i2_in_low_int& (0+255),b
  8891  0017A8  0012               	return	
  8892  0017AA                     i2l4064:
  8893                           
  8894                           ; BSR set to: 0
  8895                           ;interrupts.c: 40: return (1);
  8896  0017AA  0E00               	movlw	0
  8897  0017AC  0100               	movlb	0	; () banked
  8898  0017AE  0100               	movlb	0	; () banked
  8899  0017B0  6F83               	movwf	(?i2_in_low_int+1)& (0+255),b
  8900  0017B2  0E01               	movlw	1
  8901  0017B4  0100               	movlb	0	; () banked
  8902  0017B6  6F82               	movwf	?i2_in_low_int& (0+255),b
  8903  0017B8  0012               	return	
  8904  0017BA                     __end_ofi2_in_low_int:
  8905                           	opt stack 0
  8906                           pclatu	equ	0xFFB
  8907                           pclath	equ	0xFFA
  8908                           tblptru	equ	0xFF8
  8909                           tblptrh	equ	0xFF7
  8910                           tblptrl	equ	0xFF6
  8911                           tablat	equ	0xFF5
  8912                           prodh	equ	0xFF4
  8913                           prodl	equ	0xFF3
  8914                           intcon	equ	0xFF2
  8915                           postinc0	equ	0xFEE
  8916                           fsr0h	equ	0xFEA
  8917                           fsr0l	equ	0xFE9
  8918                           wreg	equ	0xFE8
  8919                           indf1	equ	0xFE7
  8920                           fsr1h	equ	0xFE2
  8921                           fsr1l	equ	0xFE1
  8922                           bsr	equ	0xFE0
  8923                           indf2	equ	0xFDF
  8924                           postinc2	equ	0xFDE
  8925                           postdec2	equ	0xFDD
  8926                           fsr2h	equ	0xFDA
  8927                           fsr2l	equ	0xFD9
  8928                           status	equ	0xFD8
  8929                           
  8930 ;; *************** function i2_in_high_int *****************
  8931 ;; Defined at:
  8932 ;;		line 24 in file "../src/interrupts.c"
  8933 ;; Parameters:    Size  Location     Type
  8934 ;;		None
  8935 ;; Auto vars:     Size  Location     Type
  8936 ;;		None
  8937 ;; Return value:  Size  Location     Type
  8938 ;;                  2    0[BANK0 ] int 
  8939 ;; Registers used:
  8940 ;;		wreg, status,2
  8941 ;; Tracked objects:
  8942 ;;		On entry : 0/0
  8943 ;;		On exit  : 0/0
  8944 ;;		Unchanged: 0/0
  8945 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  8946 ;;      Params:         0       2       0       0       0
  8947 ;;      Locals:         0       0       0       0       0
  8948 ;;      Temps:          0       0       0       0       0
  8949 ;;      Totals:         0       2       0       0       0
  8950 ;;Total ram usage:        2 bytes
  8951 ;; Hardware stack levels used:    1
  8952 ;; This function calls:
  8953 ;;		Nothing
  8954 ;; This function is called by:
  8955 ;;		_SleepIfOkay
  8956 ;;		i2_in_low_int
  8957 ;; This function uses a non-reentrant model
  8958 ;;
  8959                           
  8960                           	psect	text58
  8961  001C30                     __ptext58:
  8962                           	opt stack 0
  8963  001C30                     i2_in_high_int:
  8964                           	opt stack 18
  8965                           
  8966                           ;interrupts.c: 26: return (!INTCONbits.GIEH);
  8967                           
  8968                           ; BSR set to: 0
  8969                           ;incstack = 0
  8970  001C30  0E00               	movlw	0
  8971  001C32  AEF2               	btfss	intcon,7,c	;volatile
  8972  001C34  0E01               	movlw	1
  8973  001C36  0100               	movlb	0	; () banked
  8974  001C38  0100               	movlb	0	; () banked
  8975  001C3A  6F80               	movwf	?i2_in_high_int& (0+255),b
  8976  001C3C  0100               	movlb	0	; () banked
  8977  001C3E  6B81               	clrf	(?i2_in_high_int+1)& (0+255),b
  8978  001C40  0012               	return	
  8979  001C42                     __end_ofi2_in_high_int:
  8980                           	opt stack 0
  8981                           pclatu	equ	0xFFB
  8982                           pclath	equ	0xFFA
  8983                           tblptru	equ	0xFF8
  8984                           tblptrh	equ	0xFF7
  8985                           tblptrl	equ	0xFF6
  8986                           tablat	equ	0xFF5
  8987                           prodh	equ	0xFF4
  8988                           prodl	equ	0xFF3
  8989                           intcon	equ	0xFF2
  8990                           postinc0	equ	0xFEE
  8991                           fsr0h	equ	0xFEA
  8992                           fsr0l	equ	0xFE9
  8993                           wreg	equ	0xFE8
  8994                           indf1	equ	0xFE7
  8995                           fsr1h	equ	0xFE2
  8996                           fsr1l	equ	0xFE1
  8997                           bsr	equ	0xFE0
  8998                           indf2	equ	0xFDF
  8999                           postinc2	equ	0xFDE
  9000                           postdec2	equ	0xFDD
  9001                           fsr2h	equ	0xFDA
  9002                           fsr2l	equ	0xFD9
  9003                           status	equ	0xFD8
  9004                           
  9005 ;; *************** function i2_check_msg *****************
  9006 ;; Defined at:
  9007 ;;		line 222 in file "../src/messages.c"
  9008 ;; Parameters:    Size  Location     Type
  9009 ;;  qptr            2    0[BANK0 ] PTR struct __msg_queue
  9010 ;;		 -> ToMainHigh_MQ(54), ToMainLow_MQ(54), 
  9011 ;; Auto vars:     Size  Location     Type
  9012 ;;		None
  9013 ;; Return value:  Size  Location     Type
  9014 ;;                  1    wreg      unsigned char 
  9015 ;; Registers used:
  9016 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  9017 ;; Tracked objects:
  9018 ;;		On entry : 0/0
  9019 ;;		On exit  : 0/0
  9020 ;;		Unchanged: 0/0
  9021 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  9022 ;;      Params:         0       2       0       0       0
  9023 ;;      Locals:         0       0       0       0       0
  9024 ;;      Temps:          0       1       0       0       0
  9025 ;;      Totals:         0       3       0       0       0
  9026 ;;Total ram usage:        3 bytes
  9027 ;; Hardware stack levels used:    1
  9028 ;; This function calls:
  9029 ;;		Nothing
  9030 ;; This function is called by:
  9031 ;;		_SleepIfOkay
  9032 ;; This function uses a non-reentrant model
  9033 ;;
  9034                           
  9035                           	psect	text59
  9036  001A50                     __ptext59:
  9037                           	opt stack 0
  9038  001A50                     i2_check_msg:
  9039                           	opt stack 19
  9040                           
  9041                           ;messages.c: 223: return (qptr->queue[qptr->cur_read_ind].full);
  9042                           
  9043                           ; BSR set to: 0
  9044                           ;incstack = 0
  9045  001A50  0100               	movlb	0	; () banked
  9046  001A52  EE20 F035          	lfsr	2,53
  9047  001A56  0100               	movlb	0	; () banked
  9048  001A58  5180               	movf	i2check_msg@qptr& (0+255),w,b
  9049  001A5A  26D9               	addwf	fsr2l,f,c
  9050  001A5C  0100               	movlb	0	; () banked
  9051  001A5E  5181               	movf	(i2check_msg@qptr+1)& (0+255),w,b
  9052  001A60  22DA               	addwfc	fsr2h,f,c
  9053  001A62  50DF               	movf	indf2,w,c
  9054  001A64  0100               	movlb	0	; () banked
  9055  001A66  6F82               	movwf	??i2_check_msg& (0+255),b
  9056  001A68  0100               	movlb	0	; () banked
  9057  001A6A  5182               	movf	??i2_check_msg& (0+255),w,b
  9058  001A6C  0D0D               	mullw	13
  9059  001A6E  50F3               	movf	prodl,w,c
  9060  001A70  0100               	movlb	0	; () banked
  9061  001A72  0100               	movlb	0	; () banked
  9062  001A74  2580               	addwf	i2check_msg@qptr& (0+255),w,b
  9063  001A76  6ED9               	movwf	fsr2l,c
  9064  001A78  50F4               	movf	prodh,w,c
  9065  001A7A  0100               	movlb	0	; () banked
  9066  001A7C  0100               	movlb	0	; () banked
  9067  001A7E  2181               	addwfc	(i2check_msg@qptr+1)& (0+255),w,b
  9068  001A80  6EDA               	movwf	fsr2h,c
  9069  001A82  50DF               	movf	indf2,w,c
  9070  001A84  0012               	return	
  9071  001A86                     __end_ofi2_check_msg:
  9072                           	opt stack 0
  9073                           pclatu	equ	0xFFB
  9074                           pclath	equ	0xFFA
  9075                           tblptru	equ	0xFF8
  9076                           tblptrh	equ	0xFF7
  9077                           tblptrl	equ	0xFF6
  9078                           tablat	equ	0xFF5
  9079                           prodh	equ	0xFF4
  9080                           prodl	equ	0xFF3
  9081                           intcon	equ	0xFF2
  9082                           postinc0	equ	0xFEE
  9083                           fsr0h	equ	0xFEA
  9084                           fsr0l	equ	0xFE9
  9085                           wreg	equ	0xFE8
  9086                           indf1	equ	0xFE7
  9087                           fsr1h	equ	0xFE2
  9088                           fsr1l	equ	0xFE1
  9089                           bsr	equ	0xFE0
  9090                           indf2	equ	0xFDF
  9091                           postinc2	equ	0xFDE
  9092                           postdec2	equ	0xFDD
  9093                           fsr2h	equ	0xFDA
  9094                           fsr2l	equ	0xFD9
  9095                           status	equ	0xFD8
  9096                           
  9097 ;; *************** function _enter_sleep_mode *****************
  9098 ;; Defined at:
  9099 ;;		line 202 in file "../src/messages.c"
  9100 ;; Parameters:    Size  Location     Type
  9101 ;;		None
  9102 ;; Auto vars:     Size  Location     Type
  9103 ;;		None
  9104 ;; Return value:  Size  Location     Type
  9105 ;;		None               void
  9106 ;; Registers used:
  9107 ;;		None
  9108 ;; Tracked objects:
  9109 ;;		On entry : 0/0
  9110 ;;		On exit  : 0/0
  9111 ;;		Unchanged: 0/0
  9112 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  9113 ;;      Params:         0       0       0       0       0
  9114 ;;      Locals:         0       0       0       0       0
  9115 ;;      Temps:          0       0       0       0       0
  9116 ;;      Totals:         0       0       0       0       0
  9117 ;;Total ram usage:        0 bytes
  9118 ;; Hardware stack levels used:    1
  9119 ;; This function calls:
  9120 ;;		Nothing
  9121 ;; This function is called by:
  9122 ;;		_SleepIfOkay
  9123 ;; This function uses a non-reentrant model
  9124 ;;
  9125                           
  9126                           	psect	text60
  9127  001C5A                     __ptext60:
  9128                           	opt stack 0
  9129  001C5A                     _enter_sleep_mode:
  9130                           	opt stack 19
  9131                           
  9132                           ;messages.c: 204: OSCCONbits.IDLEN = 1;
  9133                           
  9134                           ; BSR set to: 0
  9135                           ;incstack = 0
  9136  001C5A  8ED3               	bsf	4051,7,c	;volatile
  9137  001C5C  0003               	sleep		;# 
  9138  001C5E  0012               	return	
  9139  001C60                     __end_of_enter_sleep_mode:
  9140                           	opt stack 0
  9141  0000                     pclatu	equ	0xFFB
  9142                           pclath	equ	0xFFA
  9143                           tblptru	equ	0xFF8
  9144                           tblptrh	equ	0xFF7
  9145                           tblptrl	equ	0xFF6
  9146                           tablat	equ	0xFF5
  9147                           prodh	equ	0xFF4
  9148                           prodl	equ	0xFF3
  9149                           intcon	equ	0xFF2
  9150                           postinc0	equ	0xFEE
  9151                           fsr0h	equ	0xFEA
  9152                           fsr0l	equ	0xFE9
  9153                           wreg	equ	0xFE8
  9154                           indf1	equ	0xFE7
  9155                           fsr1h	equ	0xFE2
  9156                           fsr1l	equ	0xFE1
  9157                           bsr	equ	0xFE0
  9158                           indf2	equ	0xFDF
  9159                           postinc2	equ	0xFDE
  9160                           postdec2	equ	0xFDD
  9161                           fsr2h	equ	0xFDA
  9162                           fsr2l	equ	0xFD9
  9163                           status	equ	0xFD8
  9164                           pclatu	equ	0xFFB
  9165                           pclath	equ	0xFFA
  9166                           tblptru	equ	0xFF8
  9167                           tblptrh	equ	0xFF7
  9168                           tblptrl	equ	0xFF6
  9169                           tablat	equ	0xFF5
  9170                           prodh	equ	0xFF4
  9171                           prodl	equ	0xFF3
  9172                           intcon	equ	0xFF2
  9173                           postinc0	equ	0xFEE
  9174                           fsr0h	equ	0xFEA
  9175                           fsr0l	equ	0xFE9
  9176                           wreg	equ	0xFE8
  9177                           indf1	equ	0xFE7
  9178                           fsr1h	equ	0xFE2
  9179                           fsr1l	equ	0xFE1
  9180                           bsr	equ	0xFE0
  9181                           indf2	equ	0xFDF
  9182                           postinc2	equ	0xFDE
  9183                           postdec2	equ	0xFDD
  9184                           fsr2h	equ	0xFDA
  9185                           fsr2l	equ	0xFD9
  9186                           status	equ	0xFD8
  9187                           
  9188                           	psect	param0
  9189  0000                     pclatu	equ	0xFFB
  9190                           pclath	equ	0xFFA
  9191                           tblptru	equ	0xFF8
  9192                           tblptrh	equ	0xFF7
  9193                           tblptrl	equ	0xFF6
  9194                           tablat	equ	0xFF5
  9195                           prodh	equ	0xFF4
  9196                           prodl	equ	0xFF3
  9197                           intcon	equ	0xFF2
  9198                           postinc0	equ	0xFEE
  9199                           fsr0h	equ	0xFEA
  9200                           fsr0l	equ	0xFE9
  9201                           wreg	equ	0xFE8
  9202                           indf1	equ	0xFE7
  9203                           fsr1h	equ	0xFE2
  9204                           fsr1l	equ	0xFE1
  9205                           bsr	equ	0xFE0
  9206                           indf2	equ	0xFDF
  9207                           postinc2	equ	0xFDE
  9208                           postdec2	equ	0xFDD
  9209                           fsr2h	equ	0xFDA
  9210                           fsr2l	equ	0xFD9
  9211                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         287
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM          127     46      94
    BANK0           128     50      78
    BANK1           256     38     200
    BANK2           256     69     123
    BANK3           256      0       0

Pointer List with Targets:

    uart_lthread@uptr	PTR struct __uart_thread_struct size(2) Largest target is 2
		 -> main@uthread_data(BANK2[2]), 

    timer1_lthread@msgbuffer	PTR unsigned char  size(2) Largest target is 11
		 -> main@msgbuffer(BANK2[11]), 

    timer0_lthread@tptr	PTR struct __timer0_thread_struct size(2) Largest target is 2
		 -> main@t0thread_data(BANK2[2]), 

    memcpy@d1	PTR void  size(2) Largest target is 54
		 -> FromMainLow_MQ.queue(BANK1[52]), FromMainHigh_MQ.queue(BANK2[52]), ToMainHigh_MQ.queue(BANK1[52]), ToMainLow_MQ.queue(BANK1[52]), 
		 -> timer0_int_handler@val(BANK0[2]), FromMainHigh_MQ(BANK2[54]), FromMainLow_MQ(BANK1[54]), ToMainHigh_MQ(BANK1[54]), 
		 -> ToMainLow_MQ(BANK1[54]), main@msgbuffer(BANK2[11]), 

    memcpy@d	PTR unsigned char  size(2) Largest target is 54
		 -> FromMainLow_MQ.queue(BANK1[52]), FromMainHigh_MQ.queue(BANK2[52]), ToMainHigh_MQ.queue(BANK1[52]), ToMainLow_MQ.queue(BANK1[52]), 
		 -> timer0_int_handler@val(BANK0[2]), FromMainHigh_MQ(BANK2[54]), FromMainLow_MQ(BANK1[54]), ToMainHigh_MQ(BANK1[54]), 
		 -> ToMainLow_MQ(BANK1[54]), main@msgbuffer(BANK2[11]), 

    memcpy@s1	PTR const void  size(2) Largest target is 54
		 -> ToMainLow_MQ.data(BANK1[10]), ToMainHigh_MQ.data(BANK1[10]), FromMainLow_MQ.data(BANK1[10]), FromMainHigh_MQ.data(BANK2[10]), 
		 -> ToMainLow_MQ.queue.data(BANK1[10]), ToMainHigh_MQ.queue.data(BANK1[10]), FromMainHigh_MQ.queue.data(BANK2[10]), FromMainLow_MQ.queue.data(BANK1[10]), 
		 -> timer0_int_handler@val(BANK0[2]), NULL(NULL[0]), FromMainHigh_MQ(BANK2[54]), FromMainLow_MQ(BANK1[54]), 
		 -> ToMainHigh_MQ(BANK1[54]), ToMainLow_MQ(BANK1[54]), main@msgbuffer(BANK2[11]), main@t1thread_data(BANK2[2]), 
		 -> main@uc(BANK2[14]), 

    memcpy@s	PTR const unsigned char  size(2) Largest target is 54
